2026-09-07 15:19:37,007 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-08 13:44:34,228 | INFO | gamma: 0.985
2026-09-08 13:44:34,229 | INFO | entropy_weight: 0.001
2026-09-08 13:44:34,229 | INFO | resume: False
2026-09-08 13:44:34,230 | INFO | save_interval: <class 'float'>
2026-09-08 13:44:34,230 | INFO | lr: 0.0001
2026-09-08 13:44:34,230 | INFO | eps: 1e-08
2026-09-08 13:44:34,231 | INFO | wd: 0.01
2026-09-08 13:44:34,231 | INFO | enable_tf32: True
2026-09-08 13:44:34,232 | INFO | enable_mixed_precision: True
2026-09-08 13:44:34,232 | INFO | action_dim: 6
2026-09-08 16:52:09,740 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-08 16:52:09,742 | INFO | seed: 42
2026-09-08 16:52:09,742 | INFO | run_id: 1
2026-09-08 16:52:09,742 | INFO | env_id: ALE/Pong-v5
2026-09-08 16:52:09,743 | INFO | n_epochs: 1000
2026-09-08 16:52:09,743 | INFO | batch_size: 32
2026-09-08 16:52:09,743 | INFO | env_steps: 100
2026-09-08 16:52:09,743 | INFO | train_steps: 400
2026-09-08 16:52:09,744 | INFO | L: 4
2026-09-08 16:52:09,744 | INFO | action_space_dim: 6
2026-09-08 16:52:09,744 | INFO | burn_in_len: 4
2026-09-08 16:52:09,744 | INFO | hidden_dim: 512
2026-09-08 16:52:09,745 | INFO | im_horizon: 2
2026-09-08 16:52:09,745 | INFO | n_frame_skip: 4
2026-09-08 16:52:09,745 | INFO | n_sampling_steps: 3
2026-09-08 16:52:09,746 | INFO | setup_wandb: False
2026-09-08 16:52:09,746 | INFO | max_noop: 30
2026-09-08 16:52:09,746 | INFO | lbda: 0.95
2026-09-08 16:52:09,746 | INFO | gamma: 0.985
2026-09-08 16:52:09,747 | INFO | entropy_weight: 0.001
2026-09-08 16:52:09,747 | INFO | resume: False
2026-09-08 16:52:09,747 | INFO | save_interval: <class 'float'>
2026-09-08 16:52:09,747 | INFO | lr: 0.0001
2026-09-08 16:52:09,747 | INFO | eps: 1e-08
2026-09-08 16:52:09,748 | INFO | wd: 0.01
2026-09-08 16:52:09,748 | INFO | enable_tf32: True
2026-09-08 16:52:09,748 | INFO | enable_mixed_precision: True
2026-09-08 16:52:09,748 | INFO | action_dim: 6
2026-09-08 17:04:06,161 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-08 17:04:06,163 | INFO | seed: 42
2026-09-08 17:04:06,163 | INFO | run_id: 1
2026-09-08 17:04:06,163 | INFO | env_id: ALE/Pong-v5
2026-09-08 17:04:06,164 | INFO | n_epochs: 1000
2026-09-08 17:04:06,164 | INFO | batch_size: 32
2026-09-08 17:04:06,164 | INFO | env_steps: 100
2026-09-08 17:04:06,165 | INFO | train_steps: 400
2026-09-08 17:04:06,165 | INFO | L: 4
2026-09-08 17:04:06,165 | INFO | action_space_dim: 6
2026-09-08 17:04:06,165 | INFO | burn_in_len: 4
2026-09-08 17:04:06,166 | INFO | hidden_dim: 512
2026-09-08 17:04:06,166 | INFO | im_horizon: 2
2026-09-08 17:04:06,166 | INFO | n_frame_skip: 4
2026-09-08 17:04:06,167 | INFO | n_sampling_steps: 3
2026-09-08 17:04:06,167 | INFO | setup_wandb: False
2026-09-08 17:04:06,167 | INFO | max_noop: 30
2026-09-08 17:04:06,168 | INFO | lbda: 0.95
2026-09-08 17:04:06,168 | INFO | gamma: 0.985
2026-09-08 17:04:06,168 | INFO | entropy_weight: 0.001
2026-09-08 17:04:06,168 | INFO | resume: False
2026-09-08 17:04:06,169 | INFO | save_interval: <class 'float'>
2026-09-08 17:04:06,169 | INFO | lr: 0.0001
2026-09-08 17:04:06,169 | INFO | eps: 1e-08
2026-09-08 17:04:06,170 | INFO | wd: 0.01
2026-09-08 17:04:06,170 | INFO | enable_tf32: True
2026-09-08 17:04:06,170 | INFO | enable_mixed_precision: True
2026-09-08 17:04:06,170 | INFO | action_dim: 6
2026-09-08 17:05:47,351 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-08 17:05:47,352 | INFO | seed: 42
2026-09-08 17:05:47,353 | INFO | run_id: 1
2026-09-08 17:05:47,353 | INFO | env_id: ALE/Pong-v5
2026-09-08 17:05:47,353 | INFO | n_epochs: 1000
2026-09-08 17:05:47,353 | INFO | batch_size: 32
2026-09-08 17:05:47,354 | INFO | env_steps: 100
2026-09-08 17:05:47,354 | INFO | train_steps: 400
2026-09-08 17:05:47,354 | INFO | L: 4
2026-09-08 17:05:47,355 | INFO | action_space_dim: 6
2026-09-08 17:05:47,355 | INFO | burn_in_len: 4
2026-09-08 17:05:47,355 | INFO | hidden_dim: 512
2026-09-08 17:05:47,355 | INFO | im_horizon: 2
2026-09-08 17:05:47,356 | INFO | n_frame_skip: 4
2026-09-08 17:05:47,356 | INFO | n_sampling_steps: 3
2026-09-08 17:05:47,356 | INFO | setup_wandb: False
2026-09-08 17:05:47,357 | INFO | max_noop: 30
2026-09-08 17:05:47,357 | INFO | lbda: 0.95
2026-09-08 17:05:47,357 | INFO | gamma: 0.985
2026-09-08 17:05:47,358 | INFO | entropy_weight: 0.001
2026-09-08 17:05:47,358 | INFO | resume: False
2026-09-08 17:05:47,358 | INFO | save_interval: <class 'float'>
2026-09-08 17:05:47,359 | INFO | lr: 0.0001
2026-09-08 17:05:47,359 | INFO | eps: 1e-08
2026-09-08 17:05:47,359 | INFO | wd: 0.01
2026-09-08 17:05:47,360 | INFO | enable_tf32: True
2026-09-08 17:05:47,360 | INFO | enable_mixed_precision: True
2026-09-08 17:05:47,360 | INFO | action_dim: 6
2026-09-08 17:23:58,718 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-08 17:23:58,722 | INFO | seed: 42
2026-09-08 17:23:58,722 | INFO | run_id: 1
2026-09-08 17:23:58,723 | INFO | env_id: ALE/Pong-v5
2026-09-08 17:23:58,723 | INFO | n_epochs: 1000
2026-09-08 17:23:58,724 | INFO | batch_size: 32
2026-09-08 17:23:58,724 | INFO | env_steps: 100
2026-09-08 17:23:58,725 | INFO | train_steps: 400
2026-09-08 17:23:58,725 | INFO | L: 4
2026-09-08 17:23:58,726 | INFO | action_space_dim: 6
2026-09-08 17:23:58,726 | INFO | burn_in_len: 4
2026-09-08 17:23:58,726 | INFO | hidden_dim: 512
2026-09-08 17:23:58,727 | INFO | im_horizon: 2
2026-09-08 17:23:58,727 | INFO | n_frame_skip: 4
2026-09-08 17:23:58,727 | INFO | n_sampling_steps: 3
2026-09-08 17:23:58,727 | INFO | setup_wandb: False
2026-09-08 17:23:58,728 | INFO | max_noop: 30
2026-09-08 17:23:58,728 | INFO | lbda: 0.95
2026-09-08 17:23:58,728 | INFO | gamma: 0.985
2026-09-08 17:23:58,729 | INFO | entropy_weight: 0.001
2026-09-08 17:23:58,729 | INFO | resume: False
2026-09-08 17:23:58,729 | INFO | save_interval: <class 'float'>
2026-09-08 17:23:58,730 | INFO | lr: 0.0001
2026-09-08 17:23:58,730 | INFO | eps: 1e-08
2026-09-08 17:23:58,730 | INFO | wd: 0.01
2026-09-08 17:23:58,731 | INFO | enable_tf32: True
2026-09-08 17:23:58,731 | INFO | enable_mixed_precision: True
2026-09-08 17:23:58,731 | INFO | action_dim: 6
2026-09-08 17:48:45,850 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-08 17:48:45,852 | INFO | seed: 42
2026-09-08 17:48:45,852 | INFO | run_id: 1
2026-09-08 17:48:45,852 | INFO | env_id: ALE/Pong-v5
2026-09-08 17:48:45,853 | INFO | n_epochs: 1000
2026-09-08 17:48:45,853 | INFO | batch_size: 32
2026-09-08 17:48:45,853 | INFO | env_steps: 100
2026-09-08 17:48:45,854 | INFO | train_steps: 400
2026-09-08 17:48:45,854 | INFO | L: 4
2026-09-08 17:48:45,854 | INFO | action_space_dim: 6
2026-09-08 17:48:45,854 | INFO | burn_in_len: 4
2026-09-08 17:48:45,855 | INFO | hidden_dim: 512
2026-09-08 17:48:45,855 | INFO | im_horizon: 2
2026-09-08 17:48:45,855 | INFO | n_frame_skip: 4
2026-09-08 17:48:45,856 | INFO | n_sampling_steps: 3
2026-09-08 17:48:45,857 | INFO | setup_wandb: False
2026-09-08 17:48:45,857 | INFO | max_noop: 30
2026-09-08 17:48:45,858 | INFO | lbda: 0.95
2026-09-08 17:48:45,858 | INFO | gamma: 0.985
2026-09-08 17:48:45,858 | INFO | entropy_weight: 0.001
2026-09-08 17:48:45,858 | INFO | resume: False
2026-09-08 17:48:45,859 | INFO | save_interval: <class 'float'>
2026-09-08 17:48:45,859 | INFO | lr: 0.0001
2026-09-08 17:48:45,860 | INFO | eps: 1e-08
2026-09-08 17:48:45,861 | INFO | wd: 0.01
2026-09-08 17:48:45,861 | INFO | enable_tf32: True
2026-09-08 17:48:45,861 | INFO | enable_mixed_precision: True
2026-09-08 17:48:45,862 | INFO | action_dim: 6
2026-09-08 18:04:45,207 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-08 18:04:45,210 | INFO | seed: 42
2026-09-08 18:04:45,211 | INFO | run_id: 1
2026-09-08 18:04:45,211 | INFO | env_id: ALE/Pong-v5
2026-09-08 18:04:45,212 | INFO | n_epochs: 1000
2026-09-08 18:04:45,212 | INFO | batch_size: 32
2026-09-08 18:04:45,212 | INFO | env_steps: 100
2026-09-08 18:04:45,213 | INFO | train_steps: 400
2026-09-08 18:04:45,213 | INFO | L: 4
2026-09-08 18:04:45,214 | INFO | action_space_dim: 6
2026-09-08 18:04:45,214 | INFO | burn_in_len: 4
2026-09-08 18:04:45,214 | INFO | hidden_dim: 512
2026-09-08 18:04:45,215 | INFO | im_horizon: 2
2026-09-08 18:04:45,216 | INFO | n_frame_skip: 4
2026-09-08 18:04:45,217 | INFO | n_sampling_steps: 3
2026-09-08 18:04:45,221 | INFO | setup_wandb: False
2026-09-08 18:04:45,222 | INFO | max_noop: 30
2026-09-08 18:04:45,223 | INFO | lbda: 0.95
2026-09-08 18:04:45,223 | INFO | gamma: 0.985
2026-09-08 18:04:45,224 | INFO | entropy_weight: 0.001
2026-09-08 18:04:45,224 | INFO | resume: False
2026-09-08 18:04:45,225 | INFO | save_interval: <class 'float'>
2026-09-08 18:04:45,225 | INFO | lr: 0.0001
2026-09-08 18:04:45,226 | INFO | eps: 1e-08
2026-09-08 18:04:45,226 | INFO | wd: 0.01
2026-09-08 18:04:45,227 | INFO | enable_tf32: True
2026-09-08 18:04:45,227 | INFO | enable_mixed_precision: True
2026-09-08 18:04:45,228 | INFO | action_dim: 6
2026-09-09 09:51:16,785 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 09:51:16,793 | INFO | seed: 42
2026-09-09 09:51:16,794 | INFO | run_id: 1
2026-09-09 09:51:16,794 | INFO | env_id: ALE/Pong-v5
2026-09-09 09:51:16,794 | INFO | n_epochs: 1000
2026-09-09 09:51:16,795 | INFO | batch_size: 32
2026-09-09 09:51:16,795 | INFO | env_steps: 100
2026-09-09 09:51:16,795 | INFO | train_steps: 400
2026-09-09 09:51:16,796 | INFO | L: 4
2026-09-09 09:51:16,796 | INFO | action_space_dim: 6
2026-09-09 09:51:16,797 | INFO | burn_in_len: 4
2026-09-09 09:51:16,797 | INFO | hidden_dim: 512
2026-09-09 09:51:16,797 | INFO | im_horizon: 2
2026-09-09 09:51:16,798 | INFO | n_frame_skip: 4
2026-09-09 09:51:16,798 | INFO | n_sampling_steps: 3
2026-09-09 09:51:16,798 | INFO | setup_wandb: False
2026-09-09 09:51:16,799 | INFO | max_noop: 30
2026-09-09 09:51:16,801 | INFO | lbda: 0.95
2026-09-09 09:51:16,802 | INFO | gamma: 0.985
2026-09-09 09:51:16,803 | INFO | entropy_weight: 0.001
2026-09-09 09:51:16,804 | INFO | resume: False
2026-09-09 09:51:16,805 | INFO | save_interval: <class 'float'>
2026-09-09 09:51:16,807 | INFO | lr: 0.0001
2026-09-09 09:51:16,809 | INFO | eps: 1e-08
2026-09-09 09:51:16,809 | INFO | wd: 0.01
2026-09-09 09:51:16,810 | INFO | enable_tf32: True
2026-09-09 09:51:16,810 | INFO | enable_mixed_precision: True
2026-09-09 09:51:16,811 | INFO | action_dim: 6
2026-09-09 09:54:28,873 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 09:54:28,876 | INFO | seed: 42
2026-09-09 09:54:28,877 | INFO | run_id: 1
2026-09-09 09:54:28,877 | INFO | env_id: ALE/Pong-v5
2026-09-09 09:54:28,878 | INFO | n_epochs: 1000
2026-09-09 09:54:28,878 | INFO | batch_size: 32
2026-09-09 09:54:28,878 | INFO | env_steps: 100
2026-09-09 09:54:28,879 | INFO | train_steps: 400
2026-09-09 09:54:28,879 | INFO | L: 4
2026-09-09 09:54:28,879 | INFO | action_space_dim: 6
2026-09-09 09:54:28,880 | INFO | burn_in_len: 4
2026-09-09 09:54:28,880 | INFO | hidden_dim: 512
2026-09-09 09:54:28,881 | INFO | im_horizon: 2
2026-09-09 09:54:28,881 | INFO | n_frame_skip: 4
2026-09-09 09:54:28,881 | INFO | n_sampling_steps: 3
2026-09-09 09:54:28,882 | INFO | setup_wandb: False
2026-09-09 09:54:28,882 | INFO | max_noop: 30
2026-09-09 09:54:28,883 | INFO | lbda: 0.95
2026-09-09 09:54:28,883 | INFO | gamma: 0.985
2026-09-09 09:54:28,883 | INFO | entropy_weight: 0.001
2026-09-09 09:54:28,884 | INFO | resume: False
2026-09-09 09:54:28,884 | INFO | save_interval: <class 'float'>
2026-09-09 09:54:28,884 | INFO | lr: 0.0001
2026-09-09 09:54:28,885 | INFO | eps: 1e-08
2026-09-09 09:54:28,885 | INFO | wd: 0.01
2026-09-09 09:54:28,886 | INFO | enable_tf32: True
2026-09-09 09:54:28,886 | INFO | enable_mixed_precision: True
2026-09-09 09:54:28,887 | INFO | action_dim: 6
2026-09-09 09:57:36,489 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 09:57:36,491 | INFO | seed: 42
2026-09-09 09:57:36,491 | INFO | run_id: 1
2026-09-09 09:57:36,492 | INFO | env_id: ALE/Pong-v5
2026-09-09 09:57:36,492 | INFO | n_epochs: 1000
2026-09-09 09:57:36,492 | INFO | batch_size: 32
2026-09-09 09:57:36,492 | INFO | env_steps: 100
2026-09-09 09:57:36,493 | INFO | train_steps: 400
2026-09-09 09:57:36,493 | INFO | L: 4
2026-09-09 09:57:36,493 | INFO | action_space_dim: 6
2026-09-09 09:57:36,494 | INFO | burn_in_len: 4
2026-09-09 09:57:36,494 | INFO | hidden_dim: 512
2026-09-09 09:57:36,494 | INFO | im_horizon: 2
2026-09-09 09:57:36,494 | INFO | n_frame_skip: 4
2026-09-09 09:57:36,495 | INFO | n_sampling_steps: 3
2026-09-09 09:57:36,495 | INFO | setup_wandb: False
2026-09-09 09:57:36,495 | INFO | max_noop: 30
2026-09-09 09:57:36,496 | INFO | lbda: 0.95
2026-09-09 09:57:36,496 | INFO | gamma: 0.985
2026-09-09 09:57:36,496 | INFO | entropy_weight: 0.001
2026-09-09 09:57:36,497 | INFO | resume: False
2026-09-09 09:57:36,497 | INFO | save_interval: <class 'float'>
2026-09-09 09:57:36,497 | INFO | lr: 0.0001
2026-09-09 09:57:36,498 | INFO | eps: 1e-08
2026-09-09 09:57:36,498 | INFO | wd: 0.01
2026-09-09 09:57:36,498 | INFO | enable_tf32: True
2026-09-09 09:57:36,499 | INFO | enable_mixed_precision: True
2026-09-09 09:57:36,499 | INFO | action_dim: 6
2026-09-09 10:01:03,805 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 10:01:03,807 | INFO | seed: 42
2026-09-09 10:01:03,807 | INFO | run_id: 1
2026-09-09 10:01:03,808 | INFO | env_id: ALE/Pong-v5
2026-09-09 10:01:03,808 | INFO | n_epochs: 1000
2026-09-09 10:01:03,808 | INFO | batch_size: 32
2026-09-09 10:01:03,809 | INFO | env_steps: 100
2026-09-09 10:01:03,809 | INFO | train_steps: 400
2026-09-09 10:01:03,809 | INFO | L: 4
2026-09-09 10:01:03,810 | INFO | action_space_dim: 6
2026-09-09 10:01:03,810 | INFO | burn_in_len: 4
2026-09-09 10:01:03,811 | INFO | hidden_dim: 512
2026-09-09 10:01:03,811 | INFO | im_horizon: 2
2026-09-09 10:01:03,811 | INFO | n_frame_skip: 4
2026-09-09 10:01:03,812 | INFO | n_sampling_steps: 3
2026-09-09 10:01:03,812 | INFO | setup_wandb: False
2026-09-09 10:01:03,813 | INFO | max_noop: 30
2026-09-09 10:01:03,813 | INFO | lbda: 0.95
2026-09-09 10:01:03,814 | INFO | gamma: 0.985
2026-09-09 10:01:03,814 | INFO | entropy_weight: 0.001
2026-09-09 10:01:03,814 | INFO | resume: False
2026-09-09 10:01:03,815 | INFO | save_interval: <class 'float'>
2026-09-09 10:01:03,815 | INFO | lr: 0.0001
2026-09-09 10:01:03,816 | INFO | eps: 1e-08
2026-09-09 10:01:03,816 | INFO | wd: 0.01
2026-09-09 10:01:03,817 | INFO | enable_tf32: True
2026-09-09 10:01:03,817 | INFO | enable_mixed_precision: True
2026-09-09 10:01:03,818 | INFO | action_dim: 6
2026-09-09 10:26:41,801 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 10:26:41,806 | INFO | seed: 42
2026-09-09 10:26:41,806 | INFO | run_id: 1
2026-09-09 10:26:41,807 | INFO | env_id: ALE/Pong-v5
2026-09-09 10:26:41,807 | INFO | n_epochs: 1000
2026-09-09 10:26:41,808 | INFO | batch_size: 32
2026-09-09 10:26:41,808 | INFO | env_steps: 100
2026-09-09 10:26:41,809 | INFO | train_steps: 400
2026-09-09 10:26:41,809 | INFO | L: 4
2026-09-09 10:26:41,810 | INFO | action_space_dim: 6
2026-09-09 10:26:41,810 | INFO | burn_in_len: 4
2026-09-09 10:26:41,810 | INFO | hidden_dim: 512
2026-09-09 10:26:41,811 | INFO | im_horizon: 2
2026-09-09 10:26:41,811 | INFO | n_frame_skip: 4
2026-09-09 10:26:41,811 | INFO | n_sampling_steps: 3
2026-09-09 10:26:41,812 | INFO | setup_wandb: False
2026-09-09 10:26:41,812 | INFO | max_noop: 30
2026-09-09 10:26:41,812 | INFO | lbda: 0.95
2026-09-09 10:26:41,813 | INFO | gamma: 0.985
2026-09-09 10:26:41,813 | INFO | entropy_weight: 0.001
2026-09-09 10:26:41,813 | INFO | resume: False
2026-09-09 10:26:41,814 | INFO | save_interval: <class 'float'>
2026-09-09 10:26:41,814 | INFO | lr: 0.0001
2026-09-09 10:26:41,815 | INFO | eps: 1e-08
2026-09-09 10:26:41,815 | INFO | wd: 0.01
2026-09-09 10:26:41,815 | INFO | enable_tf32: True
2026-09-09 10:26:41,816 | INFO | enable_mixed_precision: True
2026-09-09 10:26:41,816 | INFO | action_dim: 6
2026-09-09 10:33:39,774 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 10:33:39,776 | INFO | seed: 42
2026-09-09 10:33:39,777 | INFO | run_id: 1
2026-09-09 10:33:39,778 | INFO | env_id: ALE/Pong-v5
2026-09-09 10:33:39,778 | INFO | n_epochs: 1000
2026-09-09 10:33:39,778 | INFO | batch_size: 32
2026-09-09 10:33:39,779 | INFO | env_steps: 100
2026-09-09 10:33:39,779 | INFO | train_steps: 400
2026-09-09 10:33:39,779 | INFO | L: 4
2026-09-09 10:33:39,780 | INFO | action_space_dim: 6
2026-09-09 10:33:39,780 | INFO | burn_in_len: 4
2026-09-09 10:33:39,780 | INFO | hidden_dim: 512
2026-09-09 10:33:39,781 | INFO | im_horizon: 2
2026-09-09 10:33:39,781 | INFO | n_frame_skip: 4
2026-09-09 10:33:39,781 | INFO | n_sampling_steps: 3
2026-09-09 10:33:39,782 | INFO | setup_wandb: False
2026-09-09 10:33:39,782 | INFO | max_noop: 30
2026-09-09 10:33:39,782 | INFO | lbda: 0.95
2026-09-09 10:33:39,782 | INFO | gamma: 0.985
2026-09-09 10:33:39,783 | INFO | entropy_weight: 0.001
2026-09-09 10:33:39,783 | INFO | resume: False
2026-09-09 10:33:39,783 | INFO | save_interval: <class 'float'>
2026-09-09 10:33:39,784 | INFO | lr: 0.0001
2026-09-09 10:33:39,784 | INFO | eps: 1e-08
2026-09-09 10:33:39,784 | INFO | wd: 0.01
2026-09-09 10:33:39,785 | INFO | enable_tf32: True
2026-09-09 10:33:39,785 | INFO | enable_mixed_precision: True
2026-09-09 10:33:39,785 | INFO | action_dim: 6
2026-09-09 10:48:59,269 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 10:48:59,271 | INFO | seed: 42
2026-09-09 10:48:59,271 | INFO | run_id: 1
2026-09-09 10:48:59,272 | INFO | env_id: ALE/Pong-v5
2026-09-09 10:48:59,272 | INFO | n_epochs: 1000
2026-09-09 10:48:59,272 | INFO | batch_size: 32
2026-09-09 10:48:59,272 | INFO | env_steps: 100
2026-09-09 10:48:59,273 | INFO | train_steps: 400
2026-09-09 10:48:59,273 | INFO | L: 4
2026-09-09 10:48:59,273 | INFO | action_space_dim: 6
2026-09-09 10:48:59,273 | INFO | burn_in_len: 4
2026-09-09 10:48:59,274 | INFO | hidden_dim: 512
2026-09-09 10:48:59,274 | INFO | im_horizon: 2
2026-09-09 10:48:59,274 | INFO | n_frame_skip: 4
2026-09-09 10:48:59,275 | INFO | n_sampling_steps: 3
2026-09-09 10:48:59,275 | INFO | setup_wandb: False
2026-09-09 10:48:59,275 | INFO | max_noop: 30
2026-09-09 10:48:59,276 | INFO | lbda: 0.95
2026-09-09 10:48:59,276 | INFO | gamma: 0.985
2026-09-09 10:48:59,276 | INFO | entropy_weight: 0.001
2026-09-09 10:48:59,276 | INFO | resume: False
2026-09-09 10:48:59,277 | INFO | save_interval: <class 'float'>
2026-09-09 10:48:59,277 | INFO | lr: 0.0001
2026-09-09 10:48:59,277 | INFO | eps: 1e-08
2026-09-09 10:48:59,278 | INFO | wd: 0.01
2026-09-09 10:48:59,279 | INFO | enable_tf32: True
2026-09-09 10:48:59,279 | INFO | enable_mixed_precision: True
2026-09-09 10:48:59,279 | INFO | action_dim: 6
2026-09-09 10:56:54,830 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 10:56:54,834 | INFO | seed: 42
2026-09-09 10:56:54,834 | INFO | run_id: 1
2026-09-09 10:56:54,834 | INFO | env_id: ALE/Pong-v5
2026-09-09 10:56:54,835 | INFO | n_epochs: 1000
2026-09-09 10:56:54,835 | INFO | batch_size: 32
2026-09-09 10:56:54,835 | INFO | env_steps: 100
2026-09-09 10:56:54,836 | INFO | train_steps: 400
2026-09-09 10:56:54,836 | INFO | L: 4
2026-09-09 10:56:54,836 | INFO | action_space_dim: 6
2026-09-09 10:56:54,837 | INFO | burn_in_len: 4
2026-09-09 10:56:54,837 | INFO | hidden_dim: 512
2026-09-09 10:56:54,837 | INFO | im_horizon: 2
2026-09-09 10:56:54,838 | INFO | n_frame_skip: 4
2026-09-09 10:56:54,838 | INFO | n_sampling_steps: 3
2026-09-09 10:56:54,839 | INFO | setup_wandb: False
2026-09-09 10:56:54,839 | INFO | max_noop: 30
2026-09-09 10:56:54,839 | INFO | lbda: 0.95
2026-09-09 10:56:54,840 | INFO | gamma: 0.985
2026-09-09 10:56:54,840 | INFO | entropy_weight: 0.001
2026-09-09 10:56:54,841 | INFO | resume: False
2026-09-09 10:56:54,841 | INFO | save_interval: <class 'float'>
2026-09-09 10:56:54,841 | INFO | lr: 0.0001
2026-09-09 10:56:54,842 | INFO | eps: 1e-08
2026-09-09 10:56:54,842 | INFO | wd: 0.01
2026-09-09 10:56:54,842 | INFO | enable_tf32: True
2026-09-09 10:56:54,843 | INFO | enable_mixed_precision: True
2026-09-09 10:56:54,843 | INFO | action_dim: 6
2026-09-09 10:57:57,212 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 10:57:57,213 | INFO | seed: 42
2026-09-09 10:57:57,214 | INFO | run_id: 1
2026-09-09 10:57:57,214 | INFO | env_id: ALE/Pong-v5
2026-09-09 10:57:57,214 | INFO | n_epochs: 1000
2026-09-09 10:57:57,214 | INFO | batch_size: 32
2026-09-09 10:57:57,215 | INFO | env_steps: 100
2026-09-09 10:57:57,215 | INFO | train_steps: 400
2026-09-09 10:57:57,215 | INFO | L: 4
2026-09-09 10:57:57,216 | INFO | action_space_dim: 6
2026-09-09 10:57:57,216 | INFO | burn_in_len: 4
2026-09-09 10:57:57,216 | INFO | hidden_dim: 512
2026-09-09 10:57:57,216 | INFO | im_horizon: 2
2026-09-09 10:57:57,217 | INFO | n_frame_skip: 4
2026-09-09 10:57:57,217 | INFO | n_sampling_steps: 3
2026-09-09 10:57:57,217 | INFO | setup_wandb: False
2026-09-09 10:57:57,217 | INFO | max_noop: 30
2026-09-09 10:57:57,218 | INFO | lbda: 0.95
2026-09-09 10:57:57,218 | INFO | gamma: 0.985
2026-09-09 10:57:57,218 | INFO | entropy_weight: 0.001
2026-09-09 10:57:57,219 | INFO | resume: False
2026-09-09 10:57:57,219 | INFO | save_interval: <class 'float'>
2026-09-09 10:57:57,219 | INFO | lr: 0.0001
2026-09-09 10:57:57,220 | INFO | eps: 1e-08
2026-09-09 10:57:57,220 | INFO | wd: 0.01
2026-09-09 10:57:57,221 | INFO | enable_tf32: True
2026-09-09 10:57:57,221 | INFO | enable_mixed_precision: True
2026-09-09 10:57:57,221 | INFO | action_dim: 6
2026-09-09 11:00:01,605 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 11:00:01,607 | INFO | seed: 42
2026-09-09 11:00:01,608 | INFO | run_id: 1
2026-09-09 11:00:01,608 | INFO | env_id: ALE/Pong-v5
2026-09-09 11:00:01,609 | INFO | n_epochs: 1000
2026-09-09 11:00:01,609 | INFO | batch_size: 32
2026-09-09 11:00:01,609 | INFO | env_steps: 100
2026-09-09 11:00:01,610 | INFO | train_steps: 400
2026-09-09 11:00:01,610 | INFO | L: 4
2026-09-09 11:00:01,610 | INFO | action_space_dim: 6
2026-09-09 11:00:01,611 | INFO | burn_in_len: 4
2026-09-09 11:00:01,611 | INFO | hidden_dim: 512
2026-09-09 11:00:01,611 | INFO | im_horizon: 2
2026-09-09 11:00:01,612 | INFO | n_frame_skip: 4
2026-09-09 11:00:01,612 | INFO | n_sampling_steps: 3
2026-09-09 11:00:01,612 | INFO | setup_wandb: False
2026-09-09 11:00:01,613 | INFO | max_noop: 30
2026-09-09 11:00:01,613 | INFO | lbda: 0.95
2026-09-09 11:00:01,614 | INFO | gamma: 0.985
2026-09-09 11:00:01,615 | INFO | entropy_weight: 0.001
2026-09-09 11:00:01,615 | INFO | resume: False
2026-09-09 11:00:01,615 | INFO | save_interval: <class 'float'>
2026-09-09 11:00:01,616 | INFO | lr: 0.0001
2026-09-09 11:00:01,616 | INFO | eps: 1e-08
2026-09-09 11:00:01,617 | INFO | wd: 0.01
2026-09-09 11:00:01,617 | INFO | enable_tf32: True
2026-09-09 11:00:01,618 | INFO | enable_mixed_precision: True
2026-09-09 11:00:01,618 | INFO | action_dim: 6
2026-09-09 21:45:59,793 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 21:45:59,795 | INFO | seed: 42
2026-09-09 21:45:59,796 | INFO | run_id: 1
2026-09-09 21:45:59,796 | INFO | env_id: ALE/Pong-v5
2026-09-09 21:45:59,796 | INFO | n_epochs: 1000
2026-09-09 21:45:59,797 | INFO | batch_size: 32
2026-09-09 21:45:59,797 | INFO | env_steps: 100
2026-09-09 21:45:59,797 | INFO | train_steps: 400
2026-09-09 21:45:59,798 | INFO | L: 4
2026-09-09 21:45:59,799 | INFO | action_space_dim: 6
2026-09-09 21:45:59,799 | INFO | burn_in_len: 4
2026-09-09 21:45:59,800 | INFO | hidden_dim: 512
2026-09-09 21:45:59,800 | INFO | im_horizon: 2
